FID,TransectID,HName,Transect,Class,MFrom,LoBound,Mto,UpBound,SampleMeth,Production,SName,BegDate,EndDate,CountDate,TRT_ESU,TRT_MPG,TRT_POP,Compiler,Agency,Conditions,Comments,Drainage,SGRgroup,SGRtable,HydroID,LLID,flgTrend,Coordinato,ESRI_OID,Shape_Leng
0,{A023A0BA-B75B-462A-941D-DA27FB31EB4D},Salmon River,NS-18,T,"596,422.00",Yankee Fork,"616,734.00",Valley Creek,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,BelnapM,IDFG, , ,Salmon River,Lower Salmon River,3,"2,378",1.16793E+12,1, ,1,"20,312.89"
1,{83E47E47-4027-43E1-8EF0-462C6BF8AB96},Camas Creek,WS-8,UC,"17,159.00",Hammer Creek,"27,049.00",Castle Creek,Helicopter,Wild,Chinook Salmon (Spring Run),8/25/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Camas Creek,ThurowR,USFS, ,USFS survey,Salmon River,Camas Creek,7,"6,788",1.14722E+12,1, ,2,"9,890.17"
2,{6C1AA805-609A-4344-83B0-955AB3CBDCA6},West Fork Yankee Fork,NS-7,UC,"8,407.00",Lightning Creek,"11,914.00",Cabin Creek,Helicopter,Natural,Chinook Salmon (Spring/Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Yankee Fork,BelnapM,IDFG, , ,Salmon River,West Fork Yankee Fork,7,"6,803",1.14727E+12,1, ,3,"3,507.01"
3,{54570EF6-51C8-408C-A7D2-D76572919EDF},Salmon River,NS-23,T,"486,313.00",Pahsimeroi River,"502,162.00",Morgan Creek,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,BelnapM,IDFG, , ,Salmon River,Lower Salmon River,3,"2,378",1.16793E+12,1, ,4,"15,849.09"
4,{7B00687A-380A-4DBE-B3A1-3303DA852130},Bear Valley Creek,WS-10a,T,"11,850.00",Poker Meadows Bridge (FS 568),"18,087.00",Elk Creek,Ground,Wild,Chinook Salmon (Spring Run),8/27/2006 0:00,8/27/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Bear Valley Creek,KoenigM,IDFG, , ,Salmon River,Bear Valley Creek,2,"7,878",1.1523E+12,1, ,5,"6,237.08"
5,{B850160A-28A1-4FD3-B45B-8E6F77587939},Big Creek,WS-13,T,"58,542.00",Logan Creek,"63,654.00",Jacobs Ladder Creek,Ground,Wild,Chinook Salmon (Spring Run),9/5/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Big Creek,AppersonK,IDFG, , ,Salmon River,Upper Big Creek,2,"6,819",1.14732E+12,1, ,6,"5,112.35"
6,{97D9F70F-405F-4868-9F76-2B61C8D7ECF7},East Fork Salmon River,NS-1a,T,"25,647.00",3.5 miles downstream of Big Boulder Creek,"31,945.00","Salmon River, East Fork Weir",Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,East Fork Salmon River,BelnapM,IDFG, , ,Salmon River,Upper East Fork Salmon River,1,"11,514",1.14327E+12,1, ,7,"6,297.62"
7,{073D8CF1-E8A5-490E-81BA-EC9637F27EE4},East Fork Salmon River,NS-2a,T,0,Mouth,"16,694.00",Herd Creek,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,East Fork Salmon River,BelnapM,IDFG, , ,Salmon River,Lower East Fork Salmon River,3,"11,514",1.14327E+12,1, ,8,"16,693.47"
8,{955D14C3-9983-44BD-820B-2325DB49A29C},Johnson Creek,NS-31,NT,"53,174.00",Boulder Creek,"58,937.00",Top of canyon (Tyndall Meadows at Deadwood Summit),Helicopter,Natural,Chinook Salmon (Summer Run),9/1/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,South Fork Salmon River,East Fork South Fork Salmon River,AppersonK,IDFG, , ,Salmon River,Johnson Creek,6,"8,505",1.15501E+12,1, ,9,"5,762.85"
9,{1963387A-E167-4436-86E3-50D6121AFBF8},South Fork Salmon River,NS-29,T,"59,157.00",East Fork South Fork Salmon River,"75,764.00","Miners Peak pack bridge (FS098, aka Phoebe Cr Bridge)",Helicopter,Natural,Chinook Salmon (Summer Run),9/5/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,South Fork Salmon River,South Fork Salmon River Mainstem,AppersonK,IDFG, , ,Salmon River,South Fork Salmon River,4,"8,536",1.15512E+12,1, ,10,"16,607.06"
10,{006B3C30-5EF5-4D71-8E76-C119E783F5FE},Beaver Creek,WS-5,T,"2,367.00",Beaver Creek CG Bridge (FS 008),"8,468.00",Bear Creek,Ground,Wild,Chinook Salmon (Spring Run),8/15/2006 0:00,8/20/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Marsh Creek,BelnapM,IDFG, , ,Salmon River,Marsh Creek Drainage,2,"7,739",1.1517E+12,1, ,11,"6,101.10"
11,{DB43C5A3-5A94-4E24-9415-82881AB6B6FB},Johnson Creek,NS-30,T,"10,111.00",Top Deadhorse Rapids at Icehole CG,"14,830.00","Clements Ranch (aka Cox, Wapiti)",Helicopter,Natural,Chinook Salmon (Summer Run),9/1/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,South Fork Salmon River,East Fork South Fork Salmon River,AppersonK,IDFG, , ,Salmon River,Johnson Creek,4,"8,505",1.15501E+12,1, ,12,"4,719.01"
12,{554AEDBA-8D95-4BA9-8C80-05D1A71F3C59},Bear Valley Creek,WS-10b,T,"6,863.00",Fir Creek,"11,850.00",Poker Meadows Bridge (FS 568),Ground,Wild,Chinook Salmon (Spring Run),8/27/2006 0:00,8/27/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Bear Valley Creek,KoenigM,IDFG, , ,Salmon River,Bear Valley Creek,2,"7,878",1.1523E+12,1, ,13,"4,986.99"
13,{D0464F7B-A2BF-4FAF-9D80-68388B43209F},Valley Creek,NS-4,T,0,Mouth,"9,808.00",Stanley Lake Creek,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Valley Creek,BelnapM,IDFG, , ,Salmon River,Lower Valley Creek,3,"7,201",1.14927E+12,1, ,14,"9,808.45"
14,{B1ED8B98-FD03-4EF9-A9DF-4E160ACD38B1},Salmon River,NS-15a,T,"627,600.00",Sawtooth Weir,"646,054.00",Hell Roaring Lake-Decker Flat bridge (FS210),Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River upper mainstem above Redfish Lake,BelnapM,IDFG, , ,Salmon River,Upper Salmon River,1,"2,378",1.16793E+12,1, ,15,"18,454.47"
15,{977A06C5-1A73-4646-A50D-9D7E01E5AC23},Pahsimeroi River,NS-33a,NT,0,Mouth,"32,064.00",Hooper Lane bridge,Helicopter,Natural,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Pahsimeroi River,BelnapM,IDFG, , ,Salmon River,Pahsimeroi River,6,"11,179",1.14049E+12,1, ,16,"32,065.07"
16,{EC86984E-6A48-416E-BA12-649E3182A3C1},Bear Valley Creek,WS-9d,T,"18,087.00",Elk Creek,"27,453.00",Sack Creek,Ground,Wild,Chinook Salmon (Spring Run),8/27/2006 0:00,8/27/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Bear Valley Creek,KoenigM,IDFG, , ,Salmon River,Bear Valley Creek,2,"7,878",1.1523E+12,1, ,17,"9,366.58"
17,{28D9E341-2479-4167-9765-D58E9C613136},North Fork Salmon River,NS-25a,NT,"22,335.00",Johnson Gulch,"29,311.00",Pierce Creek,Ground,Wild,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,North Fork Salmon River,BelnapM,IDFG, ,aka ISS Strata 1,Salmon River,North Fork Salmon River,6,"11,109",1.13994E+12,1, ,18,"6,976.18"
18,{33639DC5-35F1-4F8F-99B0-975C6D9DA0F0},Herd Creek,NS-2c,NT,0,Mouth,"12,012.00",East Pass Creek,Ground,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,East Fork Salmon River,MatsawS,SBT, ,SBT survey,Salmon River,Herd Creek,6,"11,478",1.143E+12,1, ,19,"12,011.80"
19,{B3C87825-540B-49A7-BC19-D9B12237F2D8},Marsh Creek,WS-2a,T,"15,566.00",Knapp Creek,"17,339.00",Dry Creek,Ground,Wild,Chinook Salmon (Spring Run),8/15/2006 0:00,8/20/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Marsh Creek,VendittiD,IDFG, , ,Salmon River,Marsh Creek Drainage,2,"7,879",1.1523E+12,1, ,20,"1,773.22"
20,{EEE6BCA7-D5CF-4F4B-A386-387EDC2D3A95},Salmon River,NS-22,T,"502,162.00",Morgan Creek,"523,017.00",HW 93 Bridge US of Challis,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,BelnapM,IDFG, , ,Salmon River,Lower Salmon River,3,"2,378",1.16793E+12,1, ,21,"20,855.60"
21,{5BB49DB0-F1F0-49B7-B76B-CDFF8930847F},Salmon River,NS-20,T,"553,956.00",East Fork Salmon River,"590,306.00",Warm Springs Creek,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,BelnapM,IDFG, , ,Salmon River,Lower Salmon River,3,"2,378",1.16793E+12,1, ,22,"36,350.43"
22,{39132165-72F1-4ED4-AE3D-289983BAD3A1},Knapp Creek,WS-4,T,0,Mouth,"6,747.00",Top of meadow (about 4 miles US of mouth),Ground,Wild,Chinook Salmon (Spring Run),8/15/2006 0:00,8/20/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Marsh Creek,VendittiD,IDFG, , ,Salmon River,Marsh Creek Drainage,2,"7,626",1.15131E+12,1, ,23,"6,746.25"
23,{61117DDD-7160-4BAB-A44D-2E97B862578F},South Fork Salmon River,NS-26,T,"112,950.00",South Fork Salmon River Weir,"129,178.00",Rice Creek,Helicopter,Natural,Chinook Salmon (Summer Run),9/5/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,South Fork Salmon River,South Fork Salmon River Mainstem,AppersonK,IDFG, , ,Salmon River,South Fork Salmon River,4,"8,536",1.15512E+12,1, ,24,"16,228.33"
24,{3608D474-7834-43BE-B9AE-80917CEA549D},Elk Creek,WS-11a,T,"13,104.00",Twin Bridges,"24,465.00",West Fork Elk Creek,Ground,Wild,Chinook Salmon (Spring Run),8/27/2006 0:00,8/27/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Bear Valley Creek,KoenigM,IDFG, , ,Salmon River,Elk Creek,2,"8,220",1.15372E+12,1, ,25,"11,362.89"
25,{C0DD2ECD-F86C-4FE0-B874-545BEEA47A74},Chamberlain Creek,WS-1b,NT,"30,310.00",Flossie Creek,"31,114.00",1/2 mile upstream of Flossie Creek,Ground,Wild,Chinook Salmon (Spring Run),8/25/2006 0:00,8/25/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Chamberlain Creek,AppersonK,IDFG, , ,Salmon River,Chamberlain Creek,6,"7,212",1.14931E+12,1, ,26,804.0385436
26,{D59DA8DF-F922-4850-8284-DE2BDC9E66E8},Salmon River,OS-5,NT,"659,484.00",Breckenridge Diversion Dam (S-46),"662,159.00",Pole Creek,Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River upper mainstem above Redfish Lake,BelnapM,IDFG, , ,Salmon River,Salmon River,6,"2,378",1.16793E+12,1, ,27,"2,674.86"
27,{958272E8-F9E2-447B-9E1A-6791D98F7DF3},West Fork Chamberlain Creek,WS-1,NT,0,Mouth,"3,520.00",Game Creek,Ground,Wild,Chinook Salmon (Spring Run),8/25/2006 0:00,8/25/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Chamberlain Creek,AppersonK,IDFG, , ,Salmon River,West Fork Chamberlain Creek,6,"7,729",1.15166E+12,1, ,28,"3,519.70"
28,{429F562E-1968-49A2-8D06-E90E15CA7950},Salmon River,NS-19,T,"590,306.00",Warm Springs Creek,"596,422.00",Yankee Fork,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,BelnapM,IDFG, , ,Salmon River,Lower Salmon River,3,"2,378",1.16793E+12,1, ,29,"6,116.00"
29,{D24AA65D-1069-41AD-98F3-6B6D3895E898},Middle Fork Salmon River,WS-15,NT,"28,735.00",Mouth,"72,908.00",Loon Creek,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Middle Fork Salmon River Below Indian Creek,ThurowR,USFS, ,USFS survey,Salmon River,Middle Fork Salmon River,6,"6,540",1.14591E+12,1, ,30,"44,172.89"
30,{4CBE864C-681F-44E4-9CB9-BF2EA99FEE26},Marsh Creek,WS-2b,T,"10,124.00",Cape Horn Creek,"15,566.00",Knapp Creek,Ground,Wild,Chinook Salmon (Spring Run),8/15/2006 0:00,8/20/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Marsh Creek,VendittiD,IDFG, , ,Salmon River,Marsh Creek Drainage,2,"7,879",1.1523E+12,1, ,31,"5,441.89"
31,{F2A60DFC-3917-4588-B3E0-1CB652BDDBBB},Salmon River,NS-24,T,"411,296.00",Lemhi River,"486,313.00",Pahsimeroi River,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,BelnapM,IDFG, , ,Salmon River,Lower Salmon River,3,"2,378",1.16793E+12,1, ,32,"75,017.78"
32,{CEBDEF80-1485-4373-BA96-5E62956CD604},Salmon River,NS-15c,T,"650,125.00",Alturas Lake Creek,"659,484.00",Breckenridge Diversion Dam (S-46),Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River upper mainstem above Redfish Lake,BelnapM,IDFG, , ,Salmon River,Upper Salmon River,1,"2,378",1.16793E+12,1, ,33,"9,358.91"
33,{E72DF588-C572-411E-BA8D-D767F3786814},Pole Creek,NS-13b,NT,"4,803.00",Fish Screen (SPC-01),"8,693.00",Rainbow Cr Road Bridge (FS 197a),Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River upper mainstem above Redfish Lake,BelnapM,IDFG, , ,Salmon River,Pole Creek,6,"6,964",1.14809E+12,1, ,34,"3,889.51"
34,{6E4C4265-E4AE-4E5A-B357-358DA3DDB575},Bear Valley Creek,WS-9b,T,"36,443.00",Cub Creek,"42,783.00",Bottom of Mine Exclosure,Ground,Wild,Chinook Salmon (Spring Run),8/27/2006 0:00,8/27/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Bear Valley Creek,KoenigM,IDFG, , ,Salmon River,Bear Valley Creek,2,"7,878",1.1523E+12,1, ,35,"6,339.89"
35,{60D188DC-B1D7-470F-80A1-8F1029843684},Secesh River,WS-17,T,"25,055.00",Loon Creek,"34,110.00",Long Gulch Bridge (FS 378),Helicopter,Wild,Chinook Salmon (Summer Run),8/25/2006 0:00,9/1/2006 0:00,,Snake River Spring-Summer Chinook,South Fork Salmon River,Secesh River,AppersonK,IDFG, ,Count 2 dates using both methods,Salmon River,Secesh River-Lake Creek,3,"3,785",1.15707E+12,1, ,36,"9,054.57"
36,{DC918F7A-8777-43BF-AE45-217E12880DC6},Sulphur Creek,WS-12,T,"5,639.00",Three miles DS of ranch (stream and hillside convergence),"10,600.00","Sulphur Creek Ranch (where trail crosses creek),( aka Parker Ranch)",Ground,Wild,Chinook Salmon (Spring Run),8/21/2006 0:00,8/21/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Sulphur Creek,KoenigM,IDFG, , ,Salmon River,Sulphur Creek,2,"8,044",1.15297E+12,1, ,37,"4,960.68"
37,{5A608EF2-13D9-49F3-A8BE-D50FB284F418},East Fork Salmon River,NS-2b,T,"16,694.00",Herd Creek,"25,647.00",3.5 miles downstream of Big Boulder Creek,Helicopter,Wild,Chinook Salmon (Summer Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,East Fork Salmon River,BelnapM,IDFG, , ,Salmon River,Lower East Fork Salmon River,3,"11,514",1.14327E+12,1, ,38,"8,953.14"
38,{C991813D-6FEF-4C87-84FD-2BCC198BF4AF},Valley Creek,NS-3a,T,"20,401.00",Ford (90 m US of Meadow Cr),"28,277.00",East Fork Valley Creek,Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Valley Creek,BelnapM,IDFG, , ,Salmon River,Upper Valley Creek,1,"7,201",1.14927E+12,1, ,39,"7,876.48"
